Dry_molar_flow_rate,Flowsheet_current_set,Pressure,Pump_stoichiometry,Relative_humidity_H2,Relative_humidity_air,Temperature_air,Temperature_hydrogen,Readytime
0.59,31.86,225.82,0.13,90.06,72.19,302.19,329.4,58.7
0.48,32.47,217.51,0.06,50.83,60.63,333.41,258.25,58.78
0.97,25.45,186.01,0.08,86.85,85.42,300.75,296.35,88.75
0.61,27.86,251.07,0.13,53.62,34.97,260.99,311.49,67.62
0.12,27.36,239.91,0.14,39.82,84.47,331.45,331.46,95.08
0.98,29.47,235.9,0.12,66.43,62.3,323.4,314.25,68.27
0.21,34.41,216.79,0.09,67.62,40.03,338.17,321.43,50.16
0.57,22.12,189.76,0.08,43.04,48.52,322.83,319.47,85.34
0.51,24.33,208.21,0.03,52.69,31.32,308.74,266.62,79.23
0.65,24.45,214.03,0.06,93.18,96.06,314.51,293.65,78.85
0.7,33.06,220.48,0.03,55.07,44.73,264.75,320.71,59.9
0.69,31.64,170.39,0.07,63.23,62.64,275.15,309.27,69.36
0.24,26.76,153.25,0.1,52.2,75.94,265.59,323.2,69.21
0.28,38.99,184.25,0.1,30.95,87.47,261.89,309.21,49.65
0.85,33.47,151.53,0.15,91.47,98.35,295.33,299.02,74.63
0.98,21.11,212.58,0.07,31.4,81.75,256.68,292.9,103.16
0.39,37.61,189.71,0.14,45.18,34.49,315.47,304.02,51.8
0.61,37.3,171.85,0.08,94.17,66.63,261.6,336.05,53.61
0.62,21.66,251.52,0.05,30.65,52.3,313.22,328.96,81.96
0.22,32.94,225.96,0.13,48.53,50.26,269.64,288.95,54.34
0.63,31.06,142.41,0.03,55.89,88.03,253.57,266.33,78.27
0.71,31.39,172.4,0.11,50.19,81.46,339.75,292.15,65.94
0.32,35.12,209.14,0.07,92.72,71.44,304.65,310.65,53.21
0.3,37.83,254.33,0.11,61.44,61.3,329.33,341.22,46.28
0.73,22.32,175.69,0.12,58.83,86.97,288.84,313.94,93.04
0.89,25,209.75,0.05,97.58,91.72,315.48,306.11,80.74
0.75,33.19,200.16,0.08,46.14,96.93,311.11,288.69,63.86
0.48,32.38,212.77,0.08,62.91,31.34,280.29,317.6,59.48
0.22,22.06,175.79,0.02,54.78,69.9,306.33,302.81,83.45
0.62,20.67,218.38,0.15,52.47,75.65,291.98,273.06,93.83
0.91,22.83,184.11,0.02,98.88,60.51,333.42,276.58,96.51
0.83,30.74,224.47,0.07,36.97,37.02,335.9,284.86,66.69
0.74,29.38,259.86,0.13,93.33,40.46,331.28,256.53,66.39
0.25,30.17,213.87,0.03,84.53,38.67,329.47,330.99,59.8
0.83,28.23,208.29,0.03,32.33,58.5,259.38,341.58,69.16
0.73,27.47,194.43,0.07,33.54,80.54,331.12,286.04,74.01
0.98,20.33,242.7,0.04,83.54,30.82,285.55,338.12,82.56
0.76,35,160.6,0.06,64.27,66.47,258.04,283.66,69.42
0.28,23.59,142.22,0.03,62.44,85.56,273.3,331.86,80.5
0.25,30,214.58,0.02,78.94,70.41,274.56,342.47,47.77
1.64,32.47,217.51,0.06,50.83,60.63,333.41,258.25,82.55
1.03,27.36,239.91,0.14,39.82,84.47,331.45,331.46,70.25
